User-agent: *
Disallow: /cgi-bin/
Disallow: /icon/
Disallow: /css/
Disallow: /app/
Disallow: /.vscode/

Allowed: /img/
Disallow: /pages/thankyou.html
Sitemap: jayant-rohila.site

Allowed: https://jayant-rohila.site/
Allowed: https://jayant-rohila.site/css/styles.css
Allowed: https://jayant-rohila.site/app/script.js                	           
Allowed: https://use.fontawesome.com/releases/v5.7.1/css/all.css	                
Allowed: https://jayant-rohila.site/icon/css3-original-wordmark.svg	            
Allowed: https://jayant-rohila.site/icon/html5-original-wordmark.svg	            
Allowed: https://jayant-rohila.site/icon/javascript-original.svg	                
Allowed: https://jayant-rohila.site/icon/react-original-wordmark.svg         	
Allowed: https://jayant-rohila.site/icon/bootstrap-plain.svg	                    
Allowed: https://jayant-rohila.site/icon/photoshop-plain.svg	                    
Allowed: https://jayant-rohila.site/icon/python-original.svg	                    
Allowed: https://jayant-rohila.site/icon/blender_community_badge_white.svg	    
Allowed: https://jayant-rohila.site/icon/adobepremierepro.png	                
Allowed: https://jayant-rohila.site/icon/linux-original.svg	                    
Allowed: https://jayant-rohila.site/icon/git-scm-icon.svg	                    
Allowed: https://jayant-rohila.site/icon/google_cloud-icon.svg               	
Allowed: https://jayant-rohila.site/icon/microsoft_azure-icon.svg	            
Allowed: https://jayant-rohila.site/icon/lightroom.png	                        
Allowed: https://jayant-rohila.site/icon/aftereffects.png                    	
Allowed: https://fonts.googleapis.com/css?family=Poppins	                       
Allowed: https://fonts.googleapis.com/css?family=Questrial	                    
Allowed: https://jayant-rohila.site/img/c09f9bf04410939bab7b9.jpg                   
Allowed: https://fonts.gstatic.com/s/poppins/v19/pxiEyp8kv8JHgFVrJJfecnFHGPc.woff2	
Allowed: https://fonts.gstatic.com/s/questrial/v17/QdVUSTchPBm7nuUeVf70viFluW44JQ.woff2	
Allowed: https://use.fontawesome.com/releases/v5.7.1/webfonts/fa-solid-900.woff2	
Allowed: https://use.fontawesome.com/releases/v5.7.1/webfonts/fa-brands-400.woff2
